/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration   2: 183429.712 ns/op
Iteration   3: 182525.850 ns/op
Iteration   4: 181395.982 ns/op
Iteration   5: 181647.942 ns/op
Iteration   6: 181385.887 ns/op
Iteration   7: 183272.702 ns/op
Iteration   8: 181658.810 ns/op
Iteration   9: 181521.869 ns/op
Iteration  10: 180160.547 ns/op
Iteration  11: 181195.348 ns/op
Iteration  12: 183714.641 ns/op
Iteration  13: 181699.875 ns/op
Iteration  14: 183990.891 ns/op
Iteration  15: 183714.761 ns/op
Iteration  16: 181555.896 ns/op
Iteration  17: 180251.766 ns/op
Iteration  18: 181888.676 ns/op
Iteration  19: 184132.710 ns/op
Iteration  20: 183366.992 ns/op
Iteration  21: 183571.561 ns/op
Iteration  22: 182064.777 ns/op
Iteration  23: 183517.319 ns/op
Iteration  24: 184799.763 ns/op
Iteration  25: 180888.406 ns/op
Iteration  26: 180379.310 ns/op
Iteration  27: 182096.816 ns/op
Iteration  28: 181289.264 ns/op
Iteration  29: 183393.343 ns/op
Iteration  30: 181618.278 ns/op
Iteration  31: 186570.303 ns/op
Iteration  32: 182207.177 ns/op
Iteration  33: 183027.693 ns/op
Iteration  34: 181330.786 ns/op
Iteration  35: 182757.341 ns/op
Iteration  36: 180947.081 ns/op
Iteration  37: 183682.501 ns/op
Iteration  38: 182069.551 ns/op
Iteration  39: 182860.452 ns/op
Iteration  40: 182787.086 ns/op
Iteration  41: 180075.515 ns/op
Iteration  42: 182336.616 ns/op
Iteration  43: 179630.530 ns/op
Iteration  44: 181576.831 ns/op
Iteration  45: 180869.046 ns/op
Iteration  46: 181971.503 ns/op
Iteration  47: 184721.838 ns/op
Iteration  48: 183370.864 ns/op
Iteration  49: 183811.665 ns/op
Iteration  50: 185942.221 ns/op
Iteration  51: 185124.848 ns/op
Iteration  52: 180987.343 ns/op
Iteration  53: 185012.154 ns/op
Iteration  54: 182281.656 ns/op
Iteration  55: 182709.469 ns/op
Iteration  56: 182680.944 ns/op
Iteration  57: 184170.164 ns/op
Iteration  58: 182114.685 ns/op
Iteration  59: 181184.899 ns/op
Iteration  60: 183191.939 ns/op
Iteration  61: 181733.068 ns/op
Iteration  62: 181530.434 ns/op
Iteration  63: 182933.134 ns/op
Iteration  64: 180397.873 ns/op
Iteration  65: 183005.010 ns/op
Iteration  66: 181748.064 ns/op
Iteration  67: 181587.091 ns/op
Iteration  68: 185426.022 ns/op
Iteration  69: 180709.702 ns/op
Iteration  70: 182147.087 ns/op
Iteration  71: 184721.918 ns/op
Iteration  72: 182202.185 ns/op
Iteration  73: 185511.003 ns/op
Iteration  74: 182857.630 ns/op
Iteration  75: 180627.401 ns/op
Iteration  76: 181350.602 ns/op
Iteration  77: 181028.900 ns/op
Iteration  78: 180149.485 ns/op
Iteration  79: 192600.901 ns/op
Iteration  80: 185589.377 ns/op
Iteration  81: 183064.287 ns/op
Iteration  82: 183411.928 ns/op
Iteration  83: 184381.806 ns/op
Iteration  84: 182685.083 ns/op
Iteration  85: 182004.947 ns/op
Iteration  86: 182627.982 ns/op
Iteration  87: 183590.265 ns/op
Iteration  88: 183580.588 ns/op
Iteration  89: 182372.803 ns/op
Iteration  90: 183216.479 ns/op
Iteration  91: 182001.929 ns/op
Iteration  92: 183656.152 ns/op
Iteration  93: 182393.542 ns/op
Iteration  94: 182421.446 ns/op
Iteration  95: 183351.006 ns/op
Iteration  96: 182128.276 ns/op
Iteration  97: 182541.792 ns/op
Iteration  98: 182792.213 ns/op
Iteration  99: 180871.261 ns/op
Iteration 100: 183063.146 ns/op
Iteration 101: 181764.214 ns/op
Iteration 102: 182074.539 ns/op
Iteration 103: 181872.396 ns/op
Iteration 104: 182660.318 ns/op
Iteration 105: 181185.093 ns/op
Iteration 106: 181074.463 ns/op
Iteration 107: 181003.681 ns/op
Iteration 108: 190399.545 ns/op
Iteration 109: 180333.662 ns/op
Iteration 110: 182095.920 ns/op
Iteration 111: 181039.962 ns/op
Iteration 112: 182656.713 ns/op
Iteration 113: 181830.007 ns/op
Iteration 114: 183279.400 ns/op
Iteration 115: 191421.919 ns/op
Iteration 116: 183086.754 ns/op
Iteration 117: 183232.523 ns/op
Iteration 118: 179946.034 ns/op
Iteration 119: 182491.717 ns/op
Iteration 120: 179718.676 ns/op
Iteration 121: 179898.828 ns/op
Iteration 122: 181373.371 ns/op
Iteration 123: 182380.369 ns/op
Iteration 124: 181736.928 ns/op
Iteration 125: 187589.814 ns/op
Iteration 126: 182198.309 ns/op
Iteration 127: 180494.059 ns/op
Iteration 128: 183039.080 ns/op
Iteration 129: 186572.392 ns/op
Iteration 130: 180877.310 ns/op
Iteration 131: 181160.847 ns/op
Iteration 132: 183967.017 ns/op
Iteration 133: 183896.374 ns/op
Iteration 134: 183142.595 ns/op
Iteration 135: 184007.212 ns/op
Iteration 136: 184974.680 ns/op
Iteration 137: 183694.520 ns/op
Iteration 138: 181449.580 ns/op
Iteration 139: 183289.400 ns/op
Iteration 140: 181329.856 ns/op
Iteration 141: 181923.174 ns/op
Iteration 142: 182085.843 ns/op
Iteration 143: 184117.837 ns/op
Iteration 144: 185368.049 ns/op
Iteration 145: 181849.240 ns/op
Iteration 146: 181457.951 ns/op
Iteration 147: 180609.485 ns/op
Iteration 148: 182345.708 ns/op
Iteration 149: 182824.687 ns/op
Iteration 150: 180956.282 ns/op
Iteration 151: 184756.874 ns/op
Iteration 152: 183490.100 ns/op
Iteration 153: 181993.762 ns/op
Iteration 154: 183343.020 ns/op
Iteration 155: 187331.527 ns/op
Iteration 156: 183276.258 ns/op
Iteration 157: 184264.873 ns/op
Iteration 158: 182473.774 ns/op
Iteration 159: 183616.872 ns/op
Iteration 160: 183819.965 ns/op
Iteration 161: 183557.888 ns/op
Iteration 162: 183678.257 ns/op
Iteration 163: 182888.645 ns/op
Iteration 164: 179704.486 ns/op
Iteration 165: 181995.014 ns/op
Iteration 166: 179215.595 ns/op
Iteration 167: 181290.219 ns/op
Iteration 168: 183295.791 ns/op
Iteration 169: 180698.938 ns/op
Iteration 170: 184724.355 ns/op
Iteration 171: 181507.344 ns/op
Iteration 172: 200074.506 ns/op
Iteration 173: 182486.684 ns/op
Iteration 174: 180987.618 ns/op
Iteration 175: 180626.465 ns/op
Iteration 176: 183707.034 ns/op
Iteration 177: 182019.971 ns/op
Iteration 178: 183214.156 ns/op
Iteration 179: 182128.749 ns/op
Iteration 180: 182859.453 ns/op
Iteration 181: 184720.539 ns/op
Iteration 182: 184075.035 ns/op
Iteration 183: 180943.660 ns/op
Iteration 184: 181552.003 ns/op
Iteration 185: 181932.467 ns/op
Iteration 186: 184561.994 ns/op
Iteration 187: 181537.165 ns/op
Iteration 188: 184654.232 ns/op
Iteration 189: 181881.335 ns/op
Iteration 190: 181454.688 ns/op
Iteration 191: 183255.327 ns/op
Iteration 192: 181027.445 ns/op
Iteration 193: 182124.298 ns/op
Iteration 194: 183277.216 ns/op
Iteration 195: 183616.089 ns/op
Iteration 196: 181416.504 ns/op
Iteration 197: 183481.674 ns/op
Iteration 198: 180883.891 ns/op
Iteration 199: 181397.379 ns/op
Iteration 200: 192670.149 ns/op
Iteration 201: 183198.736 ns/op
Iteration 202: 183585.230 ns/op
Iteration 203: 181547.067 ns/op
Iteration 204: 184926.129 ns/op
Iteration 205: 181956.117 ns/op
Iteration 206: 181858.875 ns/op
Iteration 207: 182454.007 ns/op
Iteration 208: 184533.224 ns/op
Iteration 209: 181310.759 ns/op
Iteration 210: 180872.924 ns/op
Iteration 211: 181879.966 ns/op
Iteration 212: 182353.821 ns/op
Iteration 213: 184128.940 ns/op
Iteration 214: 181499.163 ns/op
Iteration 215: 181833.704 ns/op
Iteration 216: 181088.927 ns/op
Iteration 217: 180918.048 ns/op
Iteration 218: 181863.624 ns/op
Iteration 219: 184226.692 ns/op
Iteration 220: 185063.112 ns/op
Iteration 221: 183550.764 ns/op
Iteration 222: 183474.004 ns/op
Iteration 223: 182686.379 ns/op
Iteration 224: 183181.395 ns/op
Iteration 225: 183351.446 ns/op
Iteration 226: 183600.322 ns/op
Iteration 227: 183598.579 ns/op
Iteration 228: 183094.908 ns/op
Iteration 229: 180526.170 ns/op
Iteration 230: 181905.463 ns/op
Iteration 231: 180354.935 ns/op
Iteration 232: 181923.454 ns/op
Iteration 233: 181464.583 ns/op
Iteration 234: 181742.208 ns/op
Iteration 235: 181389.132 ns/op
Iteration 236: 182527.069 ns/op
Iteration 237: 181657.994 ns/op
Iteration 238: 183768.341 ns/op
Iteration 239: 180503.557 ns/op
Iteration 240: 183030.195 ns/op
Iteration 241: 180969.135 ns/op
Iteration 242: 182061.742 ns/op
Iteration 243: 181835.088 ns/op
Iteration 244: 191269.263 ns/op
Iteration 245: 183449.236 ns/op
Iteration 246: 186150.506 ns/op
Iteration 247: 181926.764 ns/op
Iteration 248: 197572.316 ns/op
Iteration 249: 186291.820 ns/op
Iteration 250: 183937.289 ns/op
Iteration 251: 182985.644 ns/op
Iteration 252: 181982.982 ns/op
Iteration 253: 182566.224 ns/op
Iteration 254: 182957.282 ns/op
Iteration 255: 181443.727 ns/op
Iteration 256: 185915.375 ns/op
Iteration 257: 181884.301 ns/op
Iteration 258: 182867.825 ns/op
Iteration 259: 182160.266 ns/op
Iteration 260: 183404.240 ns/op
Iteration 261: 182321.159 ns/op
Iteration 262: 182634.317 ns/op
Iteration 263: 183254.408 ns/op
Iteration 264: 181595.635 ns/op
Iteration 265: 180946.024 ns/op
Iteration 266: 183489.447 ns/op
Iteration 267: 182020.491 ns/op
Iteration 268: 181492.448 ns/op
Iteration 269: 184323.493 ns/op
Iteration 270: 182737.285 ns/op
Iteration 271: 183448.597 ns/op
Iteration 272: 180595.415 ns/op
Iteration 273: 182080.183 ns/op
Iteration 274: 183626.849 ns/op
Iteration 275: 182191.827 ns/op
Iteration 276: 183045.909 ns/op
Iteration 277: 179589.501 ns/op
Iteration 278: 182839.273 ns/op
Iteration 279: 181687.152 ns/op
Iteration 280: 183003.913 ns/op
Iteration 281: 181880.590 ns/op
Iteration 282: 182823.372 ns/op
Iteration 283: 180339.589 ns/op
Iteration 284: 183012.832 ns/op
Iteration 285: 181434.434 ns/op
Iteration 286: 182581.712 ns/op
Iteration 287: 182335.830 ns/op
Iteration 288: 184674.428 ns/op
Iteration 289: 181138.643 ns/op
Iteration 290: 183518.079 ns/op
Iteration 291: 185621.629 ns/op
Iteration 292: 181914.260 ns/op
Iteration 293: 182126.100 ns/op
Iteration 294: 182985.179 ns/op
Iteration 295: 184355.234 ns/op
Iteration 296: 182686.472 ns/op
Iteration 297: 183249.341 ns/op
Iteration 298: 183694.192 ns/op
Iteration 299: 183133.726 ns/op
Iteration 300: 183649.848 ns/op
Iteration 301: 181284.124 ns/op
Iteration 302: 183006.942 ns/op
Iteration 303: 182526.470 ns/op
Iteration 304: 183100.260 ns/op
Iteration 305: 182836.571 ns/op
Iteration 306: 186230.966 ns/op
Iteration 307: 182861.300 ns/op
Iteration 308: 184006.076 ns/op
Iteration 309: 184222.803 ns/op
Iteration 310: 182717.174 ns/op
Iteration 311: 183451.882 ns/op
Iteration 312: 184751.816 ns/op
Iteration 313: 182416.958 ns/op
Iteration 314: 183960.331 ns/op
Iteration 315: 182501.253 ns/op
Iteration 316: 183443.425 ns/op
Iteration 317: 182902.753 ns/op
Iteration 318: 182780.980 ns/op
Iteration 319: 182201.438 ns/op
Iteration 320: 182852.922 ns/op
Iteration 321: 181738.626 ns/op
Iteration 322: 185235.677 ns/op
Iteration 323: 185642.066 ns/op
Iteration 324: 183952.067 ns/op
Iteration 325: 180859.491 ns/op
Iteration 326: 184308.364 ns/op
Iteration 327: 184278.117 ns/op
Iteration 328: 184856.510 ns/op
Iteration 329: 180790.525 ns/op
Iteration 330: 184303.816 ns/op
Iteration 331: 182683.827 ns/op
Iteration 332: 185228.663 ns/op
Iteration 333: 181250.711 ns/op
Iteration 334: 180881.484 ns/op
Iteration 335: 181571.822 ns/op
Iteration 336: 181029.507 ns/op
Iteration 337: 179491.489 ns/op
Iteration 338: 182077.767 ns/op
Iteration 339: 183574.894 ns/op
Iteration 340: 184526.549 ns/op
Iteration 341: 180826.614 ns/op
Iteration 342: 183369.506 ns/op
Iteration 343: 182562.606 ns/op
Iteration 344: 181926.898 ns/op
Iteration 345: 184656.950 ns/op
Iteration 346: 180702.436 ns/op
Iteration 347: 183328.097 ns/op
Iteration 348: 180501.423 ns/op
Iteration 349: 182141.668 ns/op
Iteration 350: 183157.706 ns/op
Iteration 351: 183988.182 ns/op
Iteration 352: 185985.906 ns/op
Iteration 353: 184627.302 ns/op
Iteration 354: 184022.174 ns/op
Iteration 355: 181588.465 ns/op
Iteration 356: 182945.667 ns/op
Iteration 357: 181958.342 ns/op
Iteration 358: 184066.390 ns/op
Iteration 359: 181801.851 ns/op
Iteration 360: 181686.854 ns/op
Iteration 361: 182436.105 ns/op
Iteration 362: 181741.233 ns/op
Iteration 363: 182156.488 ns/op
Iteration 364: 184465.826 ns/op
Iteration 365: 183026.337 ns/op
Iteration 366: 182425.324 ns/op
Iteration 367: 183756.330 ns/op
Iteration 368: 182375.910 ns/op
Iteration 369: 182270.677 ns/op
Iteration 370: 182197.175 ns/op
Iteration 371: 182326.469 ns/op
Iteration 372: 181415.526 ns/op
Iteration 373: 181119.515 ns/op
Iteration 374: 183493.205 ns/op
Iteration 375: 186009.815 ns/op
Iteration 376: 183852.568 ns/op
Iteration 377: 181667.707 ns/op
Iteration 378: 180298.829 ns/op
Iteration 379: 181767.531 ns/op
Iteration 380: 184172.643 ns/op
Iteration 381: 182480.124 ns/op
Iteration 382: 182192.202 ns/op
Iteration 383: 182997.001 ns/op
Iteration 384: 187813.834 ns/op
Iteration 385: 181548.668 ns/op
Iteration 386: 181880.389 ns/op
Iteration 387: 183267.898 ns/op
Iteration 388: 188103.028 ns/op
Iteration 389: 181413.210 ns/op
Iteration 390: 183030.145 ns/op
Iteration 391: 180670.155 ns/op
Iteration 392: 182047.383 ns/op
Iteration 393: 184356.230 ns/op
Iteration 394: 183953.075 ns/op
Iteration 395: 182393.731 ns/op
Iteration 396: 180203.894 ns/op
Iteration 397: 183021.024 ns/op
Iteration 398: 183706.235 ns/op
Iteration 399: 183087.318 ns/op
Iteration 400: 183689.197 ns/op


Result "forEachConvert":
  182847.388 ±(99.9%) 349.768 ns/op [Average]
  (min, avg, max) = (179215.595, 182847.388, 200074.506), stdev = 2110.167
  CI (99.9%): [182497.620, 183197.156] (assumes normal distribution)


# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.parallelStreamComplexConvert

# Run progress: 42.86% complete, ETA 00:33:27
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 10:02:26 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
6908516.083 ns/op
# Warmup Iteration   2: 3792539.227 ns/op
# Warmup Iteration   3: 3778644.026 ns/op
# Warmup Iteration   4: 3832677.862 ns/op
# Warmup Iteration   5: 3757170.049 ns/op
# Warmup Iteration   6: 3782593.528 ns/op
# Warmup Iteration   7: 3780184.943 ns/op
# Warmup Iteration   8: 3824342.847 ns/op
# Warmup Iteration   9: 3817226.393 ns/op
# Warmup Iteration  10: 3808921.232 ns/op
# Warmup Iteration  11: 3785455.472 ns/op
# Warmup Iteration  12: 3800090.519 ns/op
# Warmup Iteration  13: 3785471.777 ns/op
# Warmup Iteration  14: 3791897.663 ns/op
# Warmup Iteration  15: 3801241.932 ns/op
# Warmup Iteration  16: 3805533.909 ns/op
# Warmup Iteration  17: 3801334.867 ns/op
# Warmup Iteration  18: 3871528.015 ns/op
# Warmup Iteration  19: 3788571.617 ns/op
# Warmup Iteration  20: 3817452.248 ns/op
# Warmup Iteration  21: 3791352.875 ns/op
# Warmup Iteration  22: 3809403.099 ns/op
# Warmup Iteration  23: 3789583.754 ns/op
# Warmup Iteration  24: 3859140.088 ns/op
# Warmup Iteration  25: 3813067.996 ns/op
# Warmup Iteration  26: 3795515.061 ns/op
# Warmup Iteration  27: 3785226.921 ns/op
# Warmup Iteration  28: 3796764.655 ns/op
# Warmup Iteration  29: 3741973.515 ns/op
# Warmup Iteration  30: 3818353.355 ns/op
# Warmup Iteration  31: 3787163.185 ns/op
# Warmup Iteration  32: 3793189.170 ns/op
# Warmup Iteration  33: 3803869.068 ns/op
# Warmup Iteration  34: 3826409.027 ns/op
# Warmup Iteration  35: 3768389.688 ns/op
# Warmup Iteration  36: 3820459.099 ns/op
# Warmup Iteration  37: 3836050.801 ns/op
# Warmup Iteration  38: 3789482.223 ns/op
# Warmup Iteration  39: 3775831.713 ns/op
# Warmup Iteration  40: 3819935.729 ns/op
# Warmup Iteration  41: 3782706.049 ns/op
# Warmup Iteration  42: 3848610.204 ns/op
# Warmup Iteration  43: 3783251.864 ns/op
# Warmup Iteration  44: 3821639.660 ns/op
# Warmup Iteration  45: 3761155.880 ns/op
# Warmup Iteration  46: 3799902.034 ns/op
# Warmup Iteration  47: 3778692.800 ns/op
# Warmup Iteration  48: 3823202.111 ns/op
# Warmup Iteration  49: 3790549.053 ns/op
# Warmup Iteration  50: 3829913.931 ns/op
# Warmup Iteration  51: 3785222.174 ns/op
# Warmup Iteration  52: 3805111.597 ns/op
# Warmup Iteration  53: 3789856.227 ns/op
# Warmup Iteration  54: 3774116.925 ns/op
# Warmup Iteration  55: 3796299.364 ns/op
# Warmup Iteration  56: 3770784.271 ns/op
# Warmup Iteration  57: 3739057.414 ns/op
# Warmup Iteration  58: 3806936.483 ns/op
# Warmup Iteration  59: 3775468.091 ns/op
# Warmup Iteration  60: 3804158.460 ns/op
# Warmup Iteration  61: 3804881.867 ns/op
# Warmup Iteration  62: 3772442.898 ns/op
# Warmup Iteration  63: 3757353.386 ns/op
# Warmup Iteration  64: 3755779.854 ns/op
# Warmup Iteration  65: 3750801.270 ns/op
# Warmup Iteration  66: 3798070.625 ns/op
# Warmup Iteration  67: 3788229.564 ns/op
# Warmup Iteration  68: 3811074.084 ns/op
# Warmup Iteration  69: 3755767.431 ns/op
# Warmup Iteration  70: 3822565.122 ns/op
# Warmup Iteration  71: 3760665.158 ns/op
# Warmup Iteration  72: 3789932.348 ns/op
# Warmup Iteration  73: 3762302.553 ns/op
# Warmup Iteration  74: 3805429.312 ns/op
# Warmup Iteration  75: 3728161.565 ns/op
# Warmup Iteration  76: 3811543.996 ns/op
# Warmup Iteration  77: 3717961.480 ns/op
# Warmup Iteration  78: 3769044.718 ns/op
# Warmup Iteration  79: 3737548.019 ns/op
# Warmup Iteration  80: 3762438.590 ns/op
# Warmup Iteration  81: 3738198.556 ns/op
# Warmup Iteration  82: 3843008.402 ns/op
# Warmup Iteration  83: 3720630.093 ns/op
# Warmup Iteration  84: 3768948.346 ns/op
# Warmup Iteration  85: 3737087.104 ns/op
# Warmup Iteration  86: 3760402.378 ns/op
# Warmup Iteration  87: 3765610.797 ns/op
# Warmup Iteration  88: 3743781.813 ns/op
# Warmup Iteration  89: 3713089.841 ns/op
# Warmup Iteration  90: 3792040.591 ns/op
# Warmup Iteration  91: 3785035.098 ns/op
# Warmup Iteration  92: 3780094.589 ns/op
# Warmup Iteration  93: 3757295.041 ns/op
# Warmup Iteration  94: 3834729.222 ns/op
# Warmup Iteration  95: 3752208.566 ns/op
# Warmup Iteration  96: 3806389.890 ns/op
# Warmup Iteration  97: 3753140.558 ns/op
# Warmup Iteration  98: 3792213.140 ns/op
# Warmup Iteration  99: 3784551.125 ns/op
# Warmup Iteration 100: 3776241.245 ns/op
Iteration   1: 3776899.355 ns/op
Iteration   2: 3775521.600 ns/op
Iteration   3: 3793566.674 ns/op
Iteration   4: 3770043.959 ns/op
Iteration   5: 3788990.720 ns/op
Iteration   6: 3819832.866 ns/op
Iteration   7: 3759191.955 ns/op
Iteration   8: 3782292.072 ns/op
Iteration   9: 3777403.966 ns/op
Iteration  10: 3795007.345 ns/op
Iteration  11: 3784512.792 ns/op
Iteration  12: 3832086.506 ns/op
Iteration  13: 3783838.623 ns/op
Iteration  14: 3816984.798 ns/op
Iteration  15: 3785926.309 ns/op
Iteration  16: 3812420.445 ns/op
Iteration  17: 3748201.491 ns/op
Iteration  18: 3832270.701 ns/op
Iteration  19: 3760078.429 ns/op
Iteration  20: 3819242.836 ns/op
Iteration  21: 3804826.380 ns/op
Iteration  22: 3793780.686 ns/op
Iteration  23: 3775815.558 ns/op
Iteration  24: 3781800.819 ns/op
Iteration  25: 3776598.283 ns/op
Iteration  26: 3780000.951 ns/op
Iteration  27: 3784126.321 ns/op
Iteration  28: 3798439.439 ns/op
Iteration  29: 3784194.834 ns/op
Iteration  30: 3834458.755 ns/op
Iteration  31: 3742352.276 ns/op
Iteration  32: 3802819.000 ns/op
Iteration  33: 3757086.981 ns/op
Iteration  34: 3817030.167 ns/op
Iteration  35: 3784977.370 ns/op
Iteration  36: 3807173.365 ns/op
Iteration  37: 3796681.386 ns/op
Iteration  38: 3800532.386 ns/op
Iteration  39: 3803346.802 ns/op
Iteration  40: 3798108.705 ns/op
Iteration  41: 3797137.580 ns/op
Iteration  42: 3776523.045 ns/op
Iteration  43: 3786231.909 ns/op
Iteration  44: 3917543.703 ns/op
Iteration  45: 3797124.720 ns/op
Iteration  46: 3809467.791 ns/op
Iteration  47: 3763335.680 ns/op
Iteration  48: 3815109.198 ns/op
Iteration  49: 3771786.387 ns/op
Iteration  50: 3804131.764 ns/op
Iteration  51: 3780197.011 ns/op
Iteration  52: 3823609.092 ns/op
Iteration  53: 3796134.144 ns/op
Iteration  54: 3811576.300 ns/op
Iteration  55: 3740816.205 ns/op
Iteration  56: 3777145.819 ns/op
Iteration  57: 3771507.688 ns/op
Iteration  58: 3779993.079 ns/op
Iteration  59: 3781216.675 ns/op
Iteration  60: 3788536.777 ns/op
Iteration  61: 3760446.632 ns/op
Iteration  62: 3783204.683 ns/op
Iteration  63: 3771738.455 ns/op
Iteration  64: 3814990.072 ns/op
Iteration  65: 3793755.564 ns/op
Iteration  66: 3760408.891 ns/op
Iteration  67: 3799464.258 ns/op
Iteration  68: 3788349.442 ns/op
Iteration  69: 3797845.898 ns/op
Iteration  70: 3832661.835 ns/op
Iteration  71: 3771745.436 ns/op
Iteration  72: 3824060.794 ns/op
Iteration  73: 3765052.367 ns/op
Iteration  74: 3761694.425 ns/op
Iteration  75: 3826370.824 ns/op
Iteration  76: 3845303.115 ns/op
Iteration  77: 3794222.215 ns/op
Iteration  78: 3812996.601 ns/op
Iteration  79: 3764797.300 ns/op
Iteration  80: 3823690.782 ns/op
Iteration  81: 3812324.426 ns/op
Iteration  82: 3827049.595 ns/op
Iteration  83: 3757822.288 ns/op
Iteration  84: 3781774.200 ns/op
Iteration  85: 3763663.143 ns/op
Iteration  86: 3806013.540 ns/op
Iteration  87: 3789908.576 ns/op
Iteration  88: 3806104.102 ns/op
Iteration  89: 3760627.440 ns/op
Iteration  90: 3790400.277 ns/op
Iteration  91: 3775272.459 ns/op
Iteration  92: 3807559.753 ns/op
Iteration  93: 3774815.494 ns/op
Iteration  94: 3765281.695 ns/op
Iteration  95: 3750350.390 ns/op
Iteration  96: 3761670.459 ns/op
Iteration  97: 3790613.174 ns/op
Iteration  98: 3799233.443 ns/op
Iteration  99: 3779015.030 ns/op
Iteration 100: 3793512.947 ns/op
Iteration 101: 3763334.387 ns/op
Iteration 102: 3764969.673 ns/op
Iteration 103: 3799613.788 ns/op
Iteration 104: 3762951.492 ns/op
Iteration 105: 3829309.939 ns/op
Iteration 106: 3743220.295 ns/op
