# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 00:45:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  77: 4196167.603 ns/op
Iteration  78: 4179019.279 ns/op
Iteration  79: 4171157.125 ns/op
Iteration  80: 4157419.498 ns/op
Iteration  81: 4131893.420 ns/op
Iteration  82: 4153075.888 ns/op
Iteration  83: 4207541.294 ns/op
Iteration  84: 4150844.647 ns/op
Iteration  85: 4175011.592 ns/op
Iteration  86: 4136737.806 ns/op
Iteration  87: 4099990.434 ns/op
Iteration  88: 4134651.112 ns/op
Iteration  89: 4162051.075 ns/op
Iteration  90: 4107096.402 ns/op
Iteration  91: 4146162.314 ns/op
Iteration  92: 4100769.422 ns/op
Iteration  93: 4208940.870 ns/op
Iteration  94: 4154721.556 ns/op
Iteration  95: 4123649.568 ns/op
Iteration  96: 4100294.611 ns/op
Iteration  97: 4144772.483 ns/op
Iteration  98: 4170106.463 ns/op
Iteration  99: 4106109.131 ns/op
Iteration 100: 4150320.398 ns/op


Result "parallelStreamThresholdArraySpliterator":
  4144771.325 ±(99.9%) 9474.539 ns/op [Average]
  (min, avg, max) = (4099990.434, 4144771.325, 4254230.775), stdev = 27935.893
  CI (99.9%): [4135296.787, 4154245.864] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.parallelStreamThresholdSpliterator

# Run progress: 40.91% complete, ETA 00:27:18
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:13:02 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
53778836.579 ns/op
# Warmup Iteration   2: 38959663.269 ns/op
# Warmup Iteration   3: 35651379.655 ns/op
# Warmup Iteration   4: 36020607.214 ns/op
# Warmup Iteration   5: 35092346.069 ns/op
# Warmup Iteration   6: 34980726.414 ns/op
# Warmup Iteration   7: 35351557.207 ns/op
# Warmup Iteration   8: 34414261.467 ns/op
# Warmup Iteration   9: 35288358.276 ns/op
# Warmup Iteration  10: 35863139.464 ns/op
# Warmup Iteration  11: 35831628.250 ns/op
# Warmup Iteration  12: 34987245.483 ns/op
# Warmup Iteration  13: 34742131.759 ns/op
# Warmup Iteration  14: 34379752.400 ns/op
# Warmup Iteration  15: 35598057.379 ns/op
# Warmup Iteration  16: 36197802.714 ns/op
# Warmup Iteration  17: 36657210.429 ns/op
# Warmup Iteration  18: 35869116.929 ns/op
# Warmup Iteration  19: 36878868.821 ns/op
# Warmup Iteration  20: 35626298.724 ns/op
# Warmup Iteration  21: 35973463.929 ns/op
# Warmup Iteration  22: 37109677.536 ns/op
# Warmup Iteration  23: 36336371.786 ns/op
# Warmup Iteration  24: 35624819.517 ns/op
# Warmup Iteration  25: 36117447.821 ns/op
Iteration   1: 35834286.714 ns/op
Iteration   2: 36403054.500 ns/op
Iteration   3: 35867742.393 ns/op
Iteration   4: 36331437.321 ns/op
Iteration   5: 35887931.929 ns/op
Iteration   6: 36176220.321 ns/op
Iteration   7: 35911187.571 ns/op
Iteration   8: 36081785.679 ns/op
Iteration   9: 35299745.828 ns/op
Iteration  10: 34803876.690 ns/op
Iteration  11: 36104971.321 ns/op
Iteration  12: 35909359.571 ns/op
Iteration  13: 35817468.786 ns/op
Iteration  14: 34544892.000 ns/op
Iteration  15: 34660063.414 ns/op
Iteration  16: 36204957.964 ns/op
Iteration  17: 36738474.429 ns/op
Iteration  18: 34940654.828 ns/op
Iteration  19: 36580431.357 ns/op
Iteration  20: 35560388.379 ns/op
Iteration  21: 35661523.897 ns/op
Iteration  22: 35408076.207 ns/op
Iteration  23: 34949991.310 ns/op
Iteration  24: 35461100.793 ns/op
Iteration  25: 37081879.222 ns/op
Iteration  26: 35717097.724 ns/op
Iteration  27: 35044461.276 ns/op
Iteration  28: 36848281.143 ns/op
Iteration  29: 36254304.893 ns/op
Iteration  30: 36585396.464 ns/op
Iteration  31: 36799267.179 ns/op
Iteration  32: 35688189.448 ns/op
Iteration  33: 35746170.821 ns/op
Iteration  34: 35920271.464 ns/op
Iteration  35: 36348855.000 ns/op
Iteration  36: 37032879.964 ns/op
Iteration  37: 35569624.724 ns/op
Iteration  38: 35909915.179 ns/op
Iteration  39: 36209257.929 ns/op
Iteration  40: 35268979.034 ns/op
Iteration  41: 37064124.111 ns/op
Iteration  42: 36727945.036 ns/op
Iteration  43: 35680247.552 ns/op
Iteration  44: 35748416.000 ns/op
Iteration  45: 35269364.931 ns/op
Iteration  46: 36411787.286 ns/op
Iteration  47: 36510843.071 ns/op
Iteration  48: 35280205.276 ns/op
Iteration  49: 35131267.414 ns/op
Iteration  50: 36213204.607 ns/op
Iteration  51: 35580725.621 ns/op
Iteration  52: 35856432.286 ns/op
Iteration  53: 35006855.966 ns/op
Iteration  54: 36258016.286 ns/op
Iteration  55: 36023768.464 ns/op
Iteration  56: 35305722.828 ns/op
Iteration  57: 36278202.714 ns/op
Iteration  58: 36229538.821 ns/op
Iteration  59: 35860634.071 ns/op
Iteration  60: 34939845.310 ns/op
Iteration  61: 37058341.111 ns/op
Iteration  62: 36911455.321 ns/op
Iteration  63: 35975578.250 ns/op
Iteration  64: 34750281.759 ns/op
Iteration  65: 36042731.714 ns/op
Iteration  66: 34835916.448 ns/op
Iteration  67: 36726003.214 ns/op
Iteration  68: 35771174.207 ns/op
Iteration  69: 35831314.929 ns/op
Iteration  70: 35669485.931 ns/op
Iteration  71: 36618918.357 ns/op
Iteration  72: 35992539.321 ns/op
Iteration  73: 35928540.714 ns/op
Iteration  74: 36447558.214 ns/op
Iteration  75: 36488157.536 ns/op
Iteration  76: 35267026.241 ns/op
Iteration  77: 35148489.172 ns/op
Iteration  78: 35841032.607 ns/op
Iteration  79: 36739908.821 ns/op
Iteration  80: 36728430.964 ns/op
Iteration  81: 37154099.667 ns/op
Iteration  82: 35100629.655 ns/op
Iteration  83: 36615384.500 ns/op
Iteration  84: 36934443.286 ns/op
Iteration  85: 36537910.643 ns/op
Iteration  86: 36139767.036 ns/op
Iteration  87: 36853406.321 ns/op
Iteration  88: 37171874.519 ns/op
Iteration  89: 35975924.071 ns/op
Iteration  90: 35602373.552 ns/op
Iteration  91: 36471921.643 ns/op
Iteration  92: 35794629.964 ns/op
Iteration  93: 35389256.690 ns/op
Iteration  94: 36399380.750 ns/op
Iteration  95: 36128715.321 ns/op
Iteration  96: 36601644.571 ns/op
Iteration  97: 35857845.500 ns/op
Iteration  98: 35760674.103 ns/op
Iteration  99: 36250135.964 ns/op
Iteration 100: 35096633.621 ns/op


Result "parallelStreamThresholdSpliterator":
  35971511.385 ±(99.9%) 216454.031 ns/op [Average]
  (min, avg, max) = (34544892.000, 35971511.385, 37171874.519), stdev = 638219.639
  CI (99.9%): [35755057.355, 36187965.416] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.sequentialStream

# Run progress: 45.45% complete, ETA 00:25:14
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:15:10 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
14889311.529 ns/op
# Warmup Iteration   2: 11519497.828 ns/op
# Warmup Iteration   3: 11191632.067 ns/op
# Warmup Iteration   4: 11128318.200 ns/op
# Warmup Iteration   5: 11158954.878 ns/op
# Warmup Iteration   6: 11207996.500 ns/op
# Warmup Iteration   7: 11142491.322 ns/op
# Warmup Iteration   8: 11735658.570 ns/op
# Warmup Iteration   9: 11143131.822 ns/op
# Warmup Iteration  10: 11323427.169 ns/op
# Warmup Iteration  11: 11248894.135 ns/op
# Warmup Iteration  12: 11241115.067 ns/op
# Warmup Iteration  13: 11217027.044 ns/op
# Warmup Iteration  14: 11162406.422 ns/op
# Warmup Iteration  15: 11264994.697 ns/op
# Warmup Iteration  16: 11208465.389 ns/op
# Warmup Iteration  17: 11297292.056 ns/op
# Warmup Iteration  18: 11331692.685 ns/op
# Warmup Iteration  19: 11184990.444 ns/op
# Warmup Iteration  20: 11120068.433 ns/op
# Warmup Iteration  21: 11262930.393 ns/op
# Warmup Iteration  22: 11142648.267 ns/op
# Warmup Iteration  23: 11216579.067 ns/op
# Warmup Iteration  24: 11260201.517 ns/op
# Warmup Iteration  25: 11089158.033 ns/op
Iteration   1: 11180303.356 ns/op
Iteration   2: 11111027.154 ns/op
Iteration   3: 11471824.636 ns/op
Iteration   4: 11208498.867 ns/op
Iteration   5: 11184481.811 ns/op
Iteration   6: 11219220.622 ns/op
Iteration   7: 11279070.753 ns/op
Iteration   8: 11148107.500 ns/op
Iteration   9: 11255579.551 ns/op
Iteration  10: 11134612.700 ns/op
Iteration  11: 11153286.644 ns/op
Iteration  12: 11198504.856 ns/op
Iteration  13: 11838400.882 ns/op
Iteration  14: 11168806.744 ns/op
Iteration  15: 11149645.378 ns/op
Iteration  16: 11174239.933 ns/op
Iteration  17: 11270940.966 ns/op
Iteration  18: 11080770.143 ns/op
Iteration  19: 11107873.099 ns/op
Iteration  20: 11243044.056 ns/op
Iteration  21: 11182824.156 ns/op
Iteration  22: 11294044.056 ns/op
Iteration  23: 11307067.202 ns/op
Iteration  24: 11212561.389 ns/op
Iteration  25: 11270037.258 ns/op
Iteration  26: 11277571.831 ns/op
Iteration  27: 11222323.233 ns/op
Iteration  28: 11242270.225 ns/op
Iteration  29: 11151743.111 ns/op
Iteration  30: 11233143.589 ns/op
Iteration  31: 11203285.278 ns/op
Iteration  32: 11273674.820 ns/op
Iteration  33: 11242376.629 ns/op
Iteration  34: 11320035.326 ns/op
Iteration  35: 11234978.956 ns/op
Iteration  36: 12153780.831 ns/op
Iteration  37: 11271503.865 ns/op
Iteration  38: 11268815.393 ns/op
Iteration  39: 11245159.539 ns/op
Iteration  40: 11340569.629 ns/op
Iteration  41: 11657348.837 ns/op
Iteration  42: 11103708.967 ns/op
Iteration  43: 11150850.078 ns/op
Iteration  44: 11211498.256 ns/op
Iteration  45: 11240118.753 ns/op
Iteration  46: 11272661.888 ns/op
Iteration  47: 11201627.189 ns/op
Iteration  48: 11537183.747 ns/op
Iteration  49: 11195446.611 ns/op
Iteration  50: 11210519.889 ns/op
Iteration  51: 11313953.112 ns/op
Iteration  52: 11318953.449 ns/op
Iteration  53: 11243598.011 ns/op
Iteration  54: 11293673.865 ns/op
Iteration  55: 11317719.124 ns/op
Iteration  56: 11356816.685 ns/op
Iteration  57: 11136862.233 ns/op
Iteration  58: 11284840.258 ns/op
Iteration  59: 11204591.467 ns/op
Iteration  60: 11156124.178 ns/op
Iteration  61: 11256804.247 ns/op
Iteration  62: 11364230.135 ns/op
Iteration  63: 11265430.640 ns/op
Iteration  64: 11251979.933 ns/op
Iteration  65: 11186077.022 ns/op
Iteration  66: 11189439.989 ns/op
Iteration  67: 11316272.146 ns/op
Iteration  68: 11227723.711 ns/op
Iteration  69: 11259872.831 ns/op
Iteration  70: 11336032.685 ns/op
Iteration  71: 11339323.798 ns/op
Iteration  72: 11219709.244 ns/op
Iteration  73: 11221582.144 ns/op
Iteration  74: 11254157.360 ns/op
Iteration  75: 11125306.289 ns/op
Iteration  76: 11233654.578 ns/op
Iteration  77: 11204308.778 ns/op
Iteration  78: 11231570.322 ns/op
Iteration  79: 11385601.477 ns/op
Iteration  80: 11208605.800 ns/op
Iteration  81: 11189707.567 ns/op
Iteration  82: 11264362.157 ns/op
Iteration  83: 11158687.033 ns/op
Iteration  84: 11121068.956 ns/op
Iteration  85: 11175435.956 ns/op
Iteration  86: 11149992.633 ns/op
Iteration  87: 11177037.089 ns/op
Iteration  88: 11230077.867 ns/op
Iteration  89: 11339389.438 ns/op
Iteration  90: 11172114.411 ns/op
Iteration  91: 11134079.589 ns/op
Iteration  92: 11229744.633 ns/op
Iteration  93: 11084348.736 ns/op
Iteration  94: 11165998.878 ns/op
Iteration  95: 11245231.843 ns/op
Iteration  96: 11162688.300 ns/op
Iteration  97: 11251719.652 ns/op
Iteration  98: 11207460.222 ns/op
Iteration  99: 11365044.273 ns/op
Iteration 100: 11300124.157 ns/op


Result "sequentialStream":
  11251360.991 ±(99.9%) 47611.247 ns/op [Average]
  (min, avg, max) = (11080770.143, 11251360.991, 12153780.831), stdev = 140382.847
  CI (99.9%): [11203749.743, 11298972.238] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.baseline

# Run progress: 50.00% complete, ETA 00:23:08
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:17:16 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
0.318 ns/op
# Warmup Iteration   2: 0.317 ns/op
# Warmup Iteration   3: 0.317 ns/op
# Warmup Iteration   4: 0.318 ns/op
# Warmup Iteration   5: 0.318 ns/op
# Warmup Iteration   6: 0.317 ns/op
# Warmup Iteration   7: 0.316 ns/op
# Warmup Iteration   8: 0.320 ns/op
# Warmup Iteration   9: 0.320 ns/op
# Warmup Iteration  10: 0.318 ns/op
# Warmup Iteration  11: 0.317 ns/op
# Warmup Iteration  12: 0.317 ns/op
# Warmup Iteration  13: 0.317 ns/op
# Warmup Iteration  14: 0.318 ns/op
# Warmup Iteration  15: 0.317 ns/op
# Warmup Iteration  16: 0.316 ns/op
# Warmup Iteration  17: 0.316 ns/op
# Warmup Iteration  18: 0.316 ns/op
# Warmup Iteration  19: 0.316 ns/op
# Warmup Iteration  20: 0.317 ns/op
# Warmup Iteration  21: 0.323 ns/op
# Warmup Iteration  22: 0.323 ns/op
# Warmup Iteration  23: 0.323 ns/op
# Warmup Iteration  24: 0.324 ns/op
# Warmup Iteration  25: 0.323 ns/op
Iteration   1: 0.319 ns/op
Iteration   2: 0.320 ns/op
Iteration   3: 0.321 ns/op
Iteration   4: 0.322 ns/op
Iteration   5: 0.322 ns/op
Iteration   6: 0.325 ns/op
Iteration   7: 0.323 ns/op
Iteration   8: 0.316 ns/op
Iteration   9: 0.315 ns/op
Iteration  10: 0.317 ns/op
Iteration  11: 0.317 ns/op
Iteration  12: 0.320 ns/op
Iteration  13: 0.316 ns/op
Iteration  14: 0.315 ns/op
Iteration  15: 0.316 ns/op
Iteration  16: 0.316 ns/op
Iteration  17: 0.316 ns/op
Iteration  18: 0.317 ns/op
Iteration  19: 0.316 ns/op
Iteration  20: 0.315 ns/op
Iteration  21: 0.315 ns/op
Iteration  22: 0.316 ns/op
Iteration  23: 0.315 ns/op
Iteration  24: 0.316 ns/op
Iteration  25: 0.316 ns/op
Iteration  26: 0.316 ns/op
Iteration  27: 0.315 ns/op
Iteration  28: 0.315 ns/op
Iteration  29: 0.317 ns/op
Iteration  30: 0.315 ns/op
Iteration  31: 0.316 ns/op
Iteration  32: 0.315 ns/op
Iteration  33: 0.317 ns/op
Iteration  34: 0.315 ns/op
Iteration  35: 0.318 ns/op
Iteration  36: 0.316 ns/op
Iteration  37: 0.316 ns/op
Iteration  38: 0.316 ns/op
Iteration  39: 0.317 ns/op
Iteration  40: 0.316 ns/op
Iteration  41: 0.316 ns/op
Iteration  42: 0.316 ns/op
Iteration  43: 0.316 ns/op
Iteration  44: 0.317 ns/op
Iteration  45: 0.318 ns/op
Iteration  46: 0.318 ns/op
Iteration  47: 0.318 ns/op
Iteration  48: 0.327 ns/op
Iteration  49: 0.318 ns/op
Iteration  50: 0.318 ns/op
Iteration  51: 0.318 ns/op
Iteration  52: 0.317 ns/op
Iteration  53: 0.319 ns/op
Iteration  54: 0.317 ns/op
Iteration  55: 0.317 ns/op
Iteration  56: 0.319 ns/op
Iteration  57: 0.318 ns/op
Iteration  58: 0.318 ns/op
Iteration  59: 0.318 ns/op
Iteration  60: 0.356 ns/op
Iteration  61: 0.317 ns/op
Iteration  62: 0.317 ns/op
Iteration  63: 0.318 ns/op
Iteration  64: 0.317 ns/op
Iteration  65: 0.316 ns/op
Iteration  66: 0.317 ns/op
Iteration  67: 0.317 ns/op
Iteration  68: 0.318 ns/op
Iteration  69: 0.319 ns/op
Iteration  70: 0.317 ns/op
Iteration  71: 0.317 ns/op
Iteration  72: 0.317 ns/op
Iteration  73: 0.317 ns/op
Iteration  74: 0.318 ns/op
Iteration  75: 0.317 ns/op
Iteration  76: 0.317 ns/op
Iteration  77: 0.318 ns/op
Iteration  78: 0.317 ns/op
Iteration  79: 0.318 ns/op
Iteration  80: 0.318 ns/op
Iteration  81: 0.319 ns/op
Iteration  82: 0.318 ns/op
Iteration  83: 0.318 ns/op
Iteration  84: 0.318 ns/op
Iteration  85: 0.316 ns/op
Iteration  86: 0.316 ns/op
Iteration  87: 0.320 ns/op
Iteration  88: 0.319 ns/op
Iteration  89: 0.319 ns/op
Iteration  90: 0.317 ns/op
Iteration  91: 0.320 ns/op
Iteration  92: 0.317 ns/op
Iteration  93: 0.317 ns/op
Iteration  94: 0.318 ns/op
Iteration  95: 0.318 ns/op
Iteration  96: 0.317 ns/op
Iteration  97: 0.320 ns/op
Iteration  98: 0.318 ns/op
Iteration  99: 0.317 ns/op
Iteration 100: 0.317 ns/op


Result "baseline":
  0.318 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.315, 0.318, 0.356), stdev = 0.004
  CI (99.9%): [0.316, 0.319] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.forEach

# Run progress: 54.55% complete, ETA 00:21:01
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:19:21 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
168221.058 ns/op
# Warmup Iteration   2: 159001.960 ns/op
# Warmup Iteration   3: 157196.037 ns/op
# Warmup Iteration   4: 156659.571 ns/op
# Warmup Iteration   5: 159573.308 ns/op
# Warmup Iteration   6: 153134.466 ns/op
# Warmup Iteration   7: 156191.776 ns/op
# Warmup Iteration   8: 156693.478 ns/op
# Warmup Iteration   9: 156359.179 ns/op
# Warmup Iteration  10: 154423.990 ns/op
# Warmup Iteration  11: 154950.379 ns/op
# Warmup Iteration  12: 156087.107 ns/op
# Warmup Iteration  13: 158605.193 ns/op
# Warmup Iteration  14: 155830.892 ns/op
# Warmup Iteration  15: 154769.199 ns/op
# Warmup Iteration  16: 155385.944 ns/op
# Warmup Iteration  17: 154441.491 ns/op
# Warmup Iteration  18: 164714.458 ns/op
# Warmup Iteration  19: 177248.384 ns/op
# Warmup Iteration  20: 179295.836 ns/op
# Warmup Iteration  21: 179847.024 ns/op
# Warmup Iteration  22: 178159.376 ns/op
# Warmup Iteration  23: 180848.049 ns/op
# Warmup Iteration  24: 179479.890 ns/op
# Warmup Iteration  25: 177462.235 ns/op
Iteration   1: 179646.793 ns/op
Iteration   2: 177411.261 ns/op
Iteration   3: 176795.292 ns/op
Iteration   4: 179995.252 ns/op
Iteration   5: 180344.132 ns/op
Iteration   6: 179746.765 ns/op
Iteration   7: 180491.401 ns/op
Iteration   8: 179297.929 ns/op
Iteration   9: 179677.657 ns/op
Iteration  10: 179769.032 ns/op
Iteration  11: 185814.147 ns/op
Iteration  12: 178231.684 ns/op
Iteration  13: 180210.501 ns/op
Iteration  14: 179652.479 ns/op
Iteration  15: 178947.424 ns/op
Iteration  16: 180429.218 ns/op
Iteration  17: 178263.640 ns/op
Iteration  18: 186132.230 ns/op
Iteration  19: 179511.492 ns/op
Iteration  20: 186547.325 ns/op
Iteration  21: 179600.500 ns/op
Iteration  22: 180667.230 ns/op
Iteration  23: 180382.593 ns/op
Iteration  24: 188163.404 ns/op
Iteration  25: 180613.490 ns/op
Iteration  26: 179752.253 ns/op
Iteration  27: 178537.246 ns/op
Iteration  28: 180113.740 ns/op
Iteration  29: 179848.090 ns/op
Iteration  30: 178129.051 ns/op
Iteration  31: 179826.405 ns/op
Iteration  32: 179452.776 ns/op
Iteration  33: 181125.093 ns/op
Iteration  34: 178129.688 ns/op
Iteration  35: 177967.047 ns/op
Iteration  36: 179341.582 ns/op
Iteration  37: 178730.963 ns/op
Iteration  38: 182877.017 ns/op
Iteration  39: 178902.966 ns/op
Iteration  40: 180131.093 ns/op
Iteration  41: 177581.051 ns/op
Iteration  42: 179543.482 ns/op
Iteration  43: 179918.857 ns/op
Iteration  44: 177745.770 ns/op
Iteration  45: 179493.160 ns/op
Iteration  46: 180772.562 ns/op
Iteration  47: 179030.280 ns/op
Iteration  48: 177972.388 ns/op
Iteration  49: 179106.397 ns/op
Iteration  50: 179948.059 ns/op
Iteration  51: 181189.263 ns/op
Iteration  52: 179788.067 ns/op
Iteration  53: 179649.189 ns/op
Iteration  54: 178319.049 ns/op
Iteration  55: 178340.159 ns/op
Iteration  56: 178637.683 ns/op
Iteration  57: 177537.173 ns/op
Iteration  58: 178837.525 ns/op
Iteration  59: 179912.957 ns/op
Iteration  60: 179138.635 ns/op
Iteration  61: 180261.163 ns/op
Iteration  62: 182078.887 ns/op
Iteration  63: 177055.504 ns/op
Iteration  64: 178973.106 ns/op
Iteration  65: 177981.641 ns/op
Iteration  66: 180427.612 ns/op
Iteration  67: 177769.631 ns/op
Iteration  68: 178618.043 ns/op
Iteration  69: 178177.738 ns/op
Iteration  70: 178860.854 ns/op
Iteration  71: 177724.403 ns/op
Iteration  72: 177568.068 ns/op
Iteration  73: 176883.924 ns/op
Iteration  74: 178867.770 ns/op
Iteration  75: 179562.197 ns/op
Iteration  76: 183645.433 ns/op
Iteration  77: 181012.634 ns/op
Iteration  78: 179434.118 ns/op
Iteration  79: 179646.425 ns/op
Iteration  80: 186849.699 ns/op
Iteration  81: 177419.778 ns/op
Iteration  82: 182656.388 ns/op
Iteration  83: 179487.968 ns/op
Iteration  84: 180409.738 ns/op
Iteration  85: 178467.402 ns/op
Iteration  86: 177779.349 ns/op
Iteration  87: 179443.750 ns/op
Iteration  88: 179985.943 ns/op
Iteration  89: 179549.121 ns/op
Iteration  90: 180553.741 ns/op
Iteration  91: 179321.006 ns/op
Iteration  92: 180398.857 ns/op
Iteration  93: 178466.426 ns/op
Iteration  94: 177686.714 ns/op
Iteration  95: 182343.730 ns/op
Iteration  96: 179823.629 ns/op
Iteration  97: 178297.396 ns/op
Iteration  98: 177539.148 ns/op
Iteration  99: 181498.611 ns/op
Iteration 100: 177638.247 ns/op


Result "forEach":
  179718.354 ±(99.9%) 705.479 ns/op [Average]
  (min, avg, max) = (176795.292, 179718.354, 188163.404), stdev = 2080.122
  CI (99.9%): [179012.874, 180423.833] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.forkJoin

# Run progress: 59.09% complete, ETA 00:18:54
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:21:27 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
387057.625 ns/op
# Warmup Iteration   2: 275612.178 ns/op
# Warmup Iteration   3: 275251.212 ns/op
# Warmup Iteration   4: 274382.595 ns/op
# Warmup Iteration   5: 276141.387 ns/op
# Warmup Iteration   6: 273866.908 ns/op
# Warmup Iteration   7: 275300.323 ns/op
# Warmup Iteration   8: 276289.622 ns/op
# Warmup Iteration   9: 276374.191 ns/op
# Warmup Iteration  10: 278008.727 ns/op
# Warmup Iteration  11: 281917.107 ns/op
# Warmup Iteration  12: 277818.667 ns/op
# Warmup Iteration  13: 279782.088 ns/op
# Warmup Iteration  14: 275053.739 ns/op
# Warmup Iteration  15: 277616.198 ns/op
# Warmup Iteration  16: 279982.224 ns/op
# Warmup Iteration  17: 275177.746 ns/op
# Warmup Iteration  18: 274373.258 ns/op
# Warmup Iteration  19: 278492.320 ns/op
# Warmup Iteration  20: 275783.333 ns/op
