# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 297: 11294053.955 ns/op
Iteration 298: 11171726.744 ns/op
Iteration 299: 11239487.843 ns/op
Iteration 300: 11191366.789 ns/op
Iteration 301: 11229237.856 ns/op
Iteration 302: 11145931.967 ns/op
Iteration 303: 11193175.289 ns/op
Iteration 304: 11199000.778 ns/op
Iteration 305: 11248040.674 ns/op
Iteration 306: 11326051.809 ns/op
Iteration 307: 11312494.674 ns/op
Iteration 308: 11264064.843 ns/op
Iteration 309: 11420666.375 ns/op
Iteration 310: 11191771.900 ns/op
Iteration 311: 11209113.833 ns/op
Iteration 312: 11221160.967 ns/op
Iteration 313: 11181073.844 ns/op
Iteration 314: 11254025.258 ns/op
Iteration 315: 11232803.056 ns/op
Iteration 316: 11211679.478 ns/op
Iteration 317: 11304057.202 ns/op
Iteration 318: 11241250.360 ns/op
Iteration 319: 11206972.244 ns/op
Iteration 320: 11220665.811 ns/op
Iteration 321: 11318491.831 ns/op
Iteration 322: 11243942.865 ns/op
Iteration 323: 11153375.122 ns/op
Iteration 324: 11187994.978 ns/op
Iteration 325: 11232842.022 ns/op
Iteration 326: 11284756.303 ns/op
Iteration 327: 11288521.247 ns/op
Iteration 328: 11271762.685 ns/op
Iteration 329: 11334937.449 ns/op
Iteration 330: 11400844.216 ns/op
Iteration 331: 11278252.079 ns/op
Iteration 332: 11119063.467 ns/op
Iteration 333: 11354205.910 ns/op
Iteration 334: 11140804.822 ns/op
Iteration 335: 11186333.678 ns/op
Iteration 336: 11269809.820 ns/op
Iteration 337: 11202772.611 ns/op
Iteration 338: 11331928.281 ns/op
Iteration 339: 11251493.472 ns/op
Iteration 340: 11161498.433 ns/op
Iteration 341: 11299120.281 ns/op
Iteration 342: 11216282.989 ns/op
Iteration 343: 11275096.056 ns/op
Iteration 344: 11246261.146 ns/op
Iteration 345: 11245432.449 ns/op
Iteration 346: 11165118.833 ns/op
Iteration 347: 11080622.769 ns/op
Iteration 348: 11266647.056 ns/op
Iteration 349: 11227222.878 ns/op
Iteration 350: 11160428.133 ns/op
Iteration 351: 11322468.247 ns/op
Iteration 352: 11298802.573 ns/op
Iteration 353: 11216252.411 ns/op
Iteration 354: 11270642.685 ns/op
Iteration 355: 11180785.433 ns/op
Iteration 356: 11246270.472 ns/op
Iteration 357: 11306621.730 ns/op
Iteration 358: 11271214.562 ns/op
Iteration 359: 11571383.080 ns/op
Iteration 360: 11252909.955 ns/op
Iteration 361: 11240113.247 ns/op
Iteration 362: 11101538.286 ns/op
Iteration 363: 11515073.195 ns/op
Iteration 364: 11225301.444 ns/op
Iteration 365: 11163421.922 ns/op
Iteration 366: 11190213.778 ns/op
Iteration 367: 12211424.085 ns/op
Iteration 368: 11181868.622 ns/op
Iteration 369: 11379825.591 ns/op
Iteration 370: 11239595.444 ns/op
Iteration 371: 11411615.818 ns/op
Iteration 372: 11265799.640 ns/op
Iteration 373: 11272396.472 ns/op
Iteration 374: 11131482.944 ns/op
Iteration 375: 11648717.930 ns/op
Iteration 376: 11179073.856 ns/op
Iteration 377: 11273533.326 ns/op
Iteration 378: 11281209.281 ns/op
Iteration 379: 11186122.156 ns/op
Iteration 380: 11181399.133 ns/op
Iteration 381: 11239017.100 ns/op
Iteration 382: 11231295.422 ns/op
Iteration 383: 11324877.899 ns/op
Iteration 384: 11105562.879 ns/op
Iteration 385: 11252490.843 ns/op
Iteration 386: 11330805.393 ns/op
Iteration 387: 11324255.022 ns/op
Iteration 388: 11231887.956 ns/op
Iteration 389: 11188540.867 ns/op
Iteration 390: 11195224.322 ns/op
Iteration 391: 11307908.112 ns/op
Iteration 392: 11515668.287 ns/op
Iteration 393: 11418561.909 ns/op
Iteration 394: 11182578.489 ns/op
Iteration 395: 11150751.944 ns/op
Iteration 396: 11209157.356 ns/op
Iteration 397: 11260267.067 ns/op
Iteration 398: 11223412.700 ns/op
Iteration 399: 11240586.449 ns/op
Iteration 400: 11176783.878 ns/op


Result "sequentialStream":
  11537459.231 ±(99.9%) 67837.103 ns/op [Average]
  (min, avg, max) = (11078795.308, 11537459.231, 14581098.913), stdev = 409264.113
  CI (99.9%): [11469622.128, 11605296.333] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.baseline

# Run progress: 50.00% complete, ETA 00:50:14
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:50:23 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
0.326 ns/op
# Warmup Iteration   2: 0.337 ns/op
# Warmup Iteration   3: 0.327 ns/op
# Warmup Iteration   4: 0.325 ns/op
# Warmup Iteration   5: 0.326 ns/op
# Warmup Iteration   6: 0.328 ns/op
# Warmup Iteration   7: 0.328 ns/op
# Warmup Iteration   8: 0.325 ns/op
# Warmup Iteration   9: 0.320 ns/op
# Warmup Iteration  10: 0.334 ns/op
# Warmup Iteration  11: 0.321 ns/op
# Warmup Iteration  12: 0.320 ns/op
# Warmup Iteration  13: 0.320 ns/op
# Warmup Iteration  14: 0.332 ns/op
# Warmup Iteration  15: 0.320 ns/op
# Warmup Iteration  16: 0.321 ns/op
# Warmup Iteration  17: 0.324 ns/op
# Warmup Iteration  18: 0.333 ns/op
# Warmup Iteration  19: 0.320 ns/op
# Warmup Iteration  20: 0.320 ns/op
# Warmup Iteration  21: 0.319 ns/op
# Warmup Iteration  22: 0.332 ns/op
# Warmup Iteration  23: 0.320 ns/op
# Warmup Iteration  24: 0.321 ns/op
# Warmup Iteration  25: 0.355 ns/op
# Warmup Iteration  26: 0.332 ns/op
# Warmup Iteration  27: 0.320 ns/op
# Warmup Iteration  28: 0.321 ns/op
# Warmup Iteration  29: 0.322 ns/op
# Warmup Iteration  30: 0.332 ns/op
# Warmup Iteration  31: 0.321 ns/op
# Warmup Iteration  32: 0.320 ns/op
# Warmup Iteration  33: 0.320 ns/op
# Warmup Iteration  34: 0.332 ns/op
# Warmup Iteration  35: 0.324 ns/op
# Warmup Iteration  36: 0.325 ns/op
# Warmup Iteration  37: 0.324 ns/op
# Warmup Iteration  38: 0.326 ns/op
# Warmup Iteration  39: 0.329 ns/op
# Warmup Iteration  40: 0.325 ns/op
# Warmup Iteration  41: 0.326 ns/op
# Warmup Iteration  42: 0.332 ns/op
# Warmup Iteration  43: 0.322 ns/op
# Warmup Iteration  44: 0.320 ns/op
# Warmup Iteration  45: 0.320 ns/op
# Warmup Iteration  46: 0.332 ns/op
# Warmup Iteration  47: 0.321 ns/op
# Warmup Iteration  48: 0.320 ns/op
# Warmup Iteration  49: 0.320 ns/op
# Warmup Iteration  50: 0.332 ns/op
# Warmup Iteration  51: 0.320 ns/op
# Warmup Iteration  52: 0.320 ns/op
# Warmup Iteration  53: 0.320 ns/op
# Warmup Iteration  54: 0.333 ns/op
# Warmup Iteration  55: 0.322 ns/op
# Warmup Iteration  56: 0.321 ns/op
# Warmup Iteration  57: 0.321 ns/op
# Warmup Iteration  58: 0.332 ns/op
# Warmup Iteration  59: 0.321 ns/op
# Warmup Iteration  60: 0.324 ns/op
# Warmup Iteration  61: 0.320 ns/op
# Warmup Iteration  62: 0.320 ns/op
# Warmup Iteration  63: 0.320 ns/op
# Warmup Iteration  64: 0.323 ns/op
# Warmup Iteration  65: 0.321 ns/op
# Warmup Iteration  66: 0.320 ns/op
# Warmup Iteration  67: 0.320 ns/op
# Warmup Iteration  68: 0.320 ns/op
# Warmup Iteration  69: 0.321 ns/op
# Warmup Iteration  70: 0.324 ns/op
# Warmup Iteration  71: 0.321 ns/op
# Warmup Iteration  72: 0.321 ns/op
# Warmup Iteration  73: 0.320 ns/op
# Warmup Iteration  74: 0.329 ns/op
# Warmup Iteration  75: 0.322 ns/op
# Warmup Iteration  76: 0.321 ns/op
# Warmup Iteration  77: 0.322 ns/op
# Warmup Iteration  78: 0.332 ns/op
# Warmup Iteration  79: 0.322 ns/op
# Warmup Iteration  80: 0.321 ns/op
# Warmup Iteration  81: 0.321 ns/op
# Warmup Iteration  82: 0.324 ns/op
# Warmup Iteration  83: 0.321 ns/op
# Warmup Iteration  84: 0.320 ns/op
# Warmup Iteration  85: 0.322 ns/op
# Warmup Iteration  86: 0.322 ns/op
# Warmup Iteration  87: 0.322 ns/op
# Warmup Iteration  88: 0.321 ns/op
# Warmup Iteration  89: 0.322 ns/op
# Warmup Iteration  90: 0.321 ns/op
# Warmup Iteration  91: 0.322 ns/op
# Warmup Iteration  92: 0.321 ns/op
# Warmup Iteration  93: 0.322 ns/op
# Warmup Iteration  94: 0.325 ns/op
# Warmup Iteration  95: 0.326 ns/op
# Warmup Iteration  96: 0.327 ns/op
# Warmup Iteration  97: 0.325 ns/op
# Warmup Iteration  98: 0.324 ns/op
# Warmup Iteration  99: 0.324 ns/op
# Warmup Iteration 100: 0.323 ns/op
Iteration   1: 0.326 ns/op
Iteration   2: 0.324 ns/op
Iteration   3: 0.324 ns/op
Iteration   4: 0.326 ns/op
Iteration   5: 0.325 ns/op
Iteration   6: 0.327 ns/op
Iteration   7: 0.320 ns/op
Iteration   8: 0.323 ns/op
Iteration   9: 0.321 ns/op
Iteration  10: 0.325 ns/op
Iteration  11: 0.322 ns/op
Iteration  12: 0.323 ns/op
Iteration  13: 0.321 ns/op
Iteration  14: 0.323 ns/op
Iteration  15: 0.321 ns/op
Iteration  16: 0.319 ns/op
Iteration  17: 0.319 ns/op
Iteration  18: 0.323 ns/op
Iteration  19: 0.323 ns/op
Iteration  20: 0.325 ns/op
Iteration  21: 0.320 ns/op
Iteration  22: 0.326 ns/op
Iteration  23: 0.325 ns/op
Iteration  24: 0.325 ns/op
Iteration  25: 0.325 ns/op
Iteration  26: 0.326 ns/op
Iteration  27: 0.324 ns/op
Iteration  28: 0.322 ns/op
Iteration  29: 0.320 ns/op
Iteration  30: 0.320 ns/op
Iteration  31: 0.320 ns/op
Iteration  32: 0.320 ns/op
Iteration  33: 0.320 ns/op
Iteration  34: 0.320 ns/op
Iteration  35: 0.321 ns/op
Iteration  36: 0.320 ns/op
Iteration  37: 0.320 ns/op
Iteration  38: 0.320 ns/op
Iteration  39: 0.320 ns/op
Iteration  40: 0.320 ns/op
Iteration  41: 0.322 ns/op
Iteration  42: 0.320 ns/op
Iteration  43: 0.320 ns/op
Iteration  44: 0.320 ns/op
Iteration  45: 0.322 ns/op
Iteration  46: 0.320 ns/op
Iteration  47: 0.321 ns/op
Iteration  48: 0.320 ns/op
Iteration  49: 0.320 ns/op
Iteration  50: 0.322 ns/op
Iteration  51: 0.320 ns/op
Iteration  52: 0.320 ns/op
Iteration  53: 0.322 ns/op
Iteration  54: 0.321 ns/op
Iteration  55: 0.322 ns/op
Iteration  56: 0.322 ns/op
Iteration  57: 0.320 ns/op
Iteration  58: 0.320 ns/op
Iteration  59: 0.320 ns/op
Iteration  60: 0.320 ns/op
Iteration  61: 0.320 ns/op
Iteration  62: 0.320 ns/op
Iteration  63: 0.320 ns/op
Iteration  64: 0.320 ns/op
Iteration  65: 0.322 ns/op
Iteration  66: 0.320 ns/op
Iteration  67: 0.320 ns/op
Iteration  68: 0.320 ns/op
Iteration  69: 0.320 ns/op
Iteration  70: 0.321 ns/op
Iteration  71: 0.320 ns/op
Iteration  72: 0.321 ns/op
Iteration  73: 0.321 ns/op
Iteration  74: 0.320 ns/op
Iteration  75: 0.322 ns/op
Iteration  76: 0.324 ns/op
Iteration  77: 0.322 ns/op
Iteration  78: 0.335 ns/op
Iteration  79: 0.326 ns/op
Iteration  80: 0.322 ns/op
Iteration  81: 0.321 ns/op
Iteration  82: 0.320 ns/op
Iteration  83: 0.320 ns/op
Iteration  84: 0.321 ns/op
Iteration  85: 0.320 ns/op
Iteration  86: 0.321 ns/op
Iteration  87: 0.320 ns/op
Iteration  88: 0.319 ns/op
Iteration  89: 0.319 ns/op
Iteration  90: 0.321 ns/op
Iteration  91: 0.320 ns/op
Iteration  92: 0.320 ns/op
Iteration  93: 0.321 ns/op
Iteration  94: 0.320 ns/op
Iteration  95: 0.321 ns/op
Iteration  96: 0.320 ns/op
Iteration  97: 0.320 ns/op
Iteration  98: 0.320 ns/op
Iteration  99: 0.320 ns/op
Iteration 100: 0.330 ns/op
Iteration 101: 0.319 ns/op
Iteration 102: 0.320 ns/op
Iteration 103: 0.320 ns/op
Iteration 104: 0.332 ns/op
Iteration 105: 0.320 ns/op
Iteration 106: 0.327 ns/op
Iteration 107: 0.324 ns/op
Iteration 108: 0.325 ns/op
Iteration 109: 0.325 ns/op
Iteration 110: 0.324 ns/op
Iteration 111: 0.328 ns/op
Iteration 112: 0.369 ns/op
Iteration 113: 0.325 ns/op
Iteration 114: 0.325 ns/op
Iteration 115: 0.325 ns/op
Iteration 116: 0.330 ns/op
Iteration 117: 0.321 ns/op
Iteration 118: 0.321 ns/op
Iteration 119: 0.321 ns/op
Iteration 120: 0.323 ns/op
Iteration 121: 0.322 ns/op
Iteration 122: 0.322 ns/op
Iteration 123: 0.321 ns/op
Iteration 124: 0.333 ns/op
Iteration 125: 0.322 ns/op
Iteration 126: 0.322 ns/op
Iteration 127: 0.322 ns/op
Iteration 128: 0.333 ns/op
Iteration 129: 0.325 ns/op
Iteration 130: 0.322 ns/op
Iteration 131: 0.321 ns/op
Iteration 132: 0.324 ns/op
Iteration 133: 0.320 ns/op
Iteration 134: 0.321 ns/op
Iteration 135: 0.322 ns/op
Iteration 136: 0.321 ns/op
Iteration 137: 0.320 ns/op
Iteration 138: 0.320 ns/op
Iteration 139: 0.324 ns/op
Iteration 140: 0.333 ns/op
Iteration 141: 0.321 ns/op
Iteration 142: 0.320 ns/op
Iteration 143: 0.320 ns/op
Iteration 144: 0.321 ns/op
Iteration 145: 0.322 ns/op
Iteration 146: 0.322 ns/op
Iteration 147: 0.321 ns/op
Iteration 148: 0.322 ns/op
Iteration 149: 0.321 ns/op
Iteration 150: 0.327 ns/op
Iteration 151: 0.322 ns/op
Iteration 152: 0.321 ns/op
Iteration 153: 0.321 ns/op
Iteration 154: 0.326 ns/op
Iteration 155: 0.322 ns/op
Iteration 156: 0.321 ns/op
Iteration 157: 0.326 ns/op
Iteration 158: 0.326 ns/op
Iteration 159: 0.326 ns/op
Iteration 160: 0.324 ns/op
Iteration 161: 0.326 ns/op
Iteration 162: 0.328 ns/op
Iteration 163: 0.321 ns/op
Iteration 164: 0.320 ns/op
Iteration 165: 0.322 ns/op
Iteration 166: 0.321 ns/op
Iteration 167: 0.321 ns/op
Iteration 168: 0.321 ns/op
Iteration 169: 0.322 ns/op
Iteration 170: 0.324 ns/op
Iteration 171: 0.326 ns/op
Iteration 172: 0.327 ns/op
Iteration 173: 0.322 ns/op
Iteration 174: 0.325 ns/op
Iteration 175: 0.325 ns/op
Iteration 176: 0.324 ns/op
Iteration 177: 0.325 ns/op
Iteration 178: 0.327 ns/op
Iteration 179: 0.326 ns/op
Iteration 180: 0.325 ns/op
Iteration 181: 0.324 ns/op
Iteration 182: 0.324 ns/op
Iteration 183: 0.322 ns/op
Iteration 184: 0.322 ns/op
Iteration 185: 0.324 ns/op
Iteration 186: 0.328 ns/op
Iteration 187: 0.323 ns/op
Iteration 188: 0.323 ns/op
Iteration 189: 0.320 ns/op
Iteration 190: 0.320 ns/op
Iteration 191: 0.321 ns/op
Iteration 192: 0.322 ns/op
Iteration 193: 0.323 ns/op
Iteration 194: 0.321 ns/op
Iteration 195: 0.326 ns/op
Iteration 196: 0.321 ns/op
Iteration 197: 0.326 ns/op
Iteration 198: 0.320 ns/op
Iteration 199: 0.320 ns/op
Iteration 200: 0.321 ns/op
Iteration 201: 0.319 ns/op
Iteration 202: 0.320 ns/op
Iteration 203: 0.327 ns/op
Iteration 204: 0.324 ns/op
Iteration 205: 0.321 ns/op
Iteration 206: 0.320 ns/op
Iteration 207: 0.330 ns/op
Iteration 208: 0.322 ns/op
Iteration 209: 0.323 ns/op
Iteration 210: 0.326 ns/op
Iteration 211: 0.324 ns/op
Iteration 212: 0.369 ns/op
Iteration 213: 0.397 ns/op
Iteration 214: 0.358 ns/op
Iteration 215: 0.321 ns/op
Iteration 216: 0.367 ns/op
Iteration 217: 0.327 ns/op
Iteration 218: 0.358 ns/op
Iteration 219: 0.325 ns/op
Iteration 220: 0.320 ns/op
Iteration 221: 0.394 ns/op
Iteration 222: 0.321 ns/op
Iteration 223: 0.366 ns/op
Iteration 224: 0.329 ns/op
Iteration 225: 0.329 ns/op
Iteration 226: 0.330 ns/op
Iteration 227: 0.335 ns/op
Iteration 228: 0.324 ns/op
Iteration 229: 0.329 ns/op
Iteration 230: 0.330 ns/op
Iteration 231: 0.330 ns/op
Iteration 232: 0.321 ns/op
Iteration 233: 0.324 ns/op
Iteration 234: 0.329 ns/op
Iteration 235: 0.324 ns/op
Iteration 236: 0.330 ns/op
Iteration 237: 0.324 ns/op
Iteration 238: 0.329 ns/op
Iteration 239: 0.327 ns/op
Iteration 240: 0.328 ns/op
Iteration 241: 0.321 ns/op
Iteration 242: 0.330 ns/op
Iteration 243: 0.322 ns/op
Iteration 244: 0.330 ns/op
Iteration 245: 0.323 ns/op
Iteration 246: 0.329 ns/op
Iteration 247: 0.329 ns/op
Iteration 248: 0.324 ns/op
Iteration 249: 0.329 ns/op
Iteration 250: 0.329 ns/op
Iteration 251: 0.351 ns/op
Iteration 252: 0.332 ns/op
Iteration 253: 0.326 ns/op
Iteration 254: 0.327 ns/op
Iteration 255: 0.347 ns/op
Iteration 256: 0.326 ns/op
Iteration 257: 0.327 ns/op
Iteration 258: 0.323 ns/op
Iteration 259: 0.327 ns/op
Iteration 260: 0.327 ns/op
Iteration 261: 0.324 ns/op
Iteration 262: 0.326 ns/op
Iteration 263: 0.326 ns/op
Iteration 264: 0.324 ns/op
Iteration 265: 0.332 ns/op
Iteration 266: 0.324 ns/op
Iteration 267: 0.324 ns/op
Iteration 268: 0.324 ns/op
Iteration 269: 0.334 ns/op
Iteration 270: 0.323 ns/op
Iteration 271: 0.343 ns/op
Iteration 272: 0.323 ns/op
Iteration 273: 0.326 ns/op
Iteration 274: 0.322 ns/op
Iteration 275: 0.324 ns/op
Iteration 276: 0.322 ns/op
Iteration 277: 0.332 ns/op
Iteration 278: 0.324 ns/op
Iteration 279: 0.327 ns/op
Iteration 280: 0.329 ns/op
Iteration 281: 0.328 ns/op
Iteration 282: 0.328 ns/op
Iteration 283: 0.351 ns/op
Iteration 284: 0.329 ns/op
Iteration 285: 0.326 ns/op
Iteration 286: 0.325 ns/op
Iteration 287: 0.324 ns/op
Iteration 288: 0.320 ns/op
Iteration 289: 0.324 ns/op
Iteration 290: 0.321 ns/op
Iteration 291: 0.342 ns/op
Iteration 292: 0.328 ns/op
Iteration 293: 0.323 ns/op
Iteration 294: 0.330 ns/op
Iteration 295: 0.322 ns/op
Iteration 296: 0.322 ns/op
Iteration 297: 0.321 ns/op
Iteration 298: 0.320 ns/op
Iteration 299: 0.320 ns/op
Iteration 300: 0.323 ns/op
Iteration 301: 0.324 ns/op
Iteration 302: 0.326 ns/op
Iteration 303: 0.327 ns/op
Iteration 304: 0.326 ns/op
Iteration 305: 0.324 ns/op
Iteration 306: 0.322 ns/op
Iteration 307: 0.320 ns/op
Iteration 308: 0.321 ns/op
Iteration 309: 0.324 ns/op
Iteration 310: 0.324 ns/op
Iteration 311: 0.321 ns/op
Iteration 312: 0.320 ns/op
Iteration 313: 0.322 ns/op
Iteration 314: 0.322 ns/op
Iteration 315: 0.323 ns/op
Iteration 316: 0.321 ns/op
Iteration 317: 0.322 ns/op
Iteration 318: 0.325 ns/op
Iteration 319: 0.322 ns/op
Iteration 320: 0.321 ns/op
Iteration 321: 0.320 ns/op
Iteration 322: 0.321 ns/op
Iteration 323: 0.321 ns/op
Iteration 324: 0.320 ns/op
Iteration 325: 0.320 ns/op
Iteration 326: 0.320 ns/op
Iteration 327: 0.322 ns/op
Iteration 328: 0.320 ns/op
Iteration 329: 0.321 ns/op
Iteration 330: 0.323 ns/op
Iteration 331: 0.320 ns/op
Iteration 332: 0.322 ns/op
Iteration 333: 0.320 ns/op
Iteration 334: 0.321 ns/op
Iteration 335: 0.320 ns/op
Iteration 336: 0.321 ns/op
Iteration 337: 0.320 ns/op
Iteration 338: 0.323 ns/op
Iteration 339: 0.320 ns/op
Iteration 340: 0.323 ns/op
Iteration 341: 0.325 ns/op
Iteration 342: 0.325 ns/op
Iteration 343: 0.324 ns/op
Iteration 344: 0.324 ns/op
Iteration 345: 0.321 ns/op
Iteration 346: 0.322 ns/op
Iteration 347: 0.321 ns/op
Iteration 348: 0.321 ns/op
Iteration 349: 0.320 ns/op
Iteration 350: 0.321 ns/op
Iteration 351: 0.320 ns/op
Iteration 352: 0.320 ns/op
Iteration 353: 0.322 ns/op
Iteration 354: 0.326 ns/op
Iteration 355: 0.325 ns/op
Iteration 356: 0.324 ns/op
Iteration 357: 0.325 ns/op
Iteration 358: 0.325 ns/op
Iteration 359: 0.326 ns/op
Iteration 360: 0.325 ns/op
Iteration 361: 0.325 ns/op
Iteration 362: 0.324 ns/op
Iteration 363: 0.327 ns/op
Iteration 364: 0.327 ns/op
Iteration 365: 0.325 ns/op
Iteration 366: 0.322 ns/op
Iteration 367: 0.322 ns/op
Iteration 368: 0.327 ns/op
Iteration 369: 0.325 ns/op
Iteration 370: 0.321 ns/op
Iteration 371: 0.322 ns/op
Iteration 372: 0.327 ns/op
Iteration 373: 0.323 ns/op
Iteration 374: 0.324 ns/op
Iteration 375: 0.322 ns/op
Iteration 376: 0.325 ns/op
Iteration 377: 0.322 ns/op
Iteration 378: 0.327 ns/op
Iteration 379: 0.324 ns/op
Iteration 380: 0.324 ns/op
Iteration 381: 0.320 ns/op
Iteration 382: 0.320 ns/op
Iteration 383: 0.319 ns/op
Iteration 384: 0.319 ns/op
Iteration 385: 0.324 ns/op
Iteration 386: 0.322 ns/op
Iteration 387: 0.322 ns/op
Iteration 388: 0.322 ns/op
Iteration 389: 0.324 ns/op
Iteration 390: 0.352 ns/op
Iteration 391: 0.320 ns/op
Iteration 392: 0.357 ns/op
Iteration 393: 0.358 ns/op
Iteration 394: 0.322 ns/op
Iteration 395: 0.320 ns/op
Iteration 396: 0.378 ns/op
Iteration 397: 0.335 ns/op
Iteration 398: 0.352 ns/op
Iteration 399: 0.341 ns/op
Iteration 400: 0.328 ns/op


Result "baseline":
  0.325 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (0.319, 0.325, 0.397), stdev = 0.009
  CI (99.9%): [0.323, 0.327] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.forEach

# Run progress: 58.33% complete, ETA 00:41:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:58:44 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
168737.446 ns/op
# Warmup Iteration   2: 159237.006 ns/op
# Warmup Iteration   3: 158537.330 ns/op
# Warmup Iteration   4: 159822.772 ns/op
# Warmup Iteration   5: 160249.755 ns/op
# Warmup Iteration   6: 167190.952 ns/op
# Warmup Iteration   7: 158517.926 ns/op
# Warmup Iteration   8: 162244.230 ns/op
# Warmup Iteration   9: 157114.257 ns/op
# Warmup Iteration  10: 157181.916 ns/op
# Warmup Iteration  11: 156635.123 ns/op
# Warmup Iteration  12: 156294.382 ns/op
# Warmup Iteration  13: 157818.679 ns/op
# Warmup Iteration  14: 156138.901 ns/op
# Warmup Iteration  15: 158000.765 ns/op
# Warmup Iteration  16: 154944.428 ns/op
# Warmup Iteration  17: 155896.929 ns/op
# Warmup Iteration  18: 162648.528 ns/op
# Warmup Iteration  19: 178744.984 ns/op
# Warmup Iteration  20: 179404.706 ns/op
# Warmup Iteration  21: 180380.053 ns/op
# Warmup Iteration  22: 181446.973 ns/op
# Warmup Iteration  23: 183158.948 ns/op
# Warmup Iteration  24: 180654.111 ns/op
# Warmup Iteration  25: 181833.414 ns/op
# Warmup Iteration  26: 183408.651 ns/op
# Warmup Iteration  27: 179665.420 ns/op
# Warmup Iteration  28: 180750.493 ns/op
# Warmup Iteration  29: 180249.924 ns/op
# Warmup Iteration  30: 185361.302 ns/op
# Warmup Iteration  31: 181486.364 ns/op
# Warmup Iteration  32: 180554.461 ns/op
# Warmup Iteration  33: 183175.476 ns/op
# Warmup Iteration  34: 179707.485 ns/op
# Warmup Iteration  35: 181753.836 ns/op
# Warmup Iteration  36: 181932.068 ns/op
# Warmup Iteration  37: 178953.816 ns/op
# Warmup Iteration  38: 181558.607 ns/op
# Warmup Iteration  39: 177959.054 ns/op
# Warmup Iteration  40: 185153.102 ns/op
# Warmup Iteration  41: 181114.094 ns/op
# Warmup Iteration  42: 181144.464 ns/op
# Warmup Iteration  43: 180006.761 ns/op
# Warmup Iteration  44: 180789.746 ns/op
# Warmup Iteration  45: 185423.976 ns/op
# Warmup Iteration  46: 180174.452 ns/op
# Warmup Iteration  47: 181233.587 ns/op
# Warmup Iteration  48: 181228.879 ns/op
# Warmup Iteration  49: 188288.959 ns/op
# Warmup Iteration  50: 181459.182 ns/op
# Warmup Iteration  51: 183418.472 ns/op
# Warmup Iteration  52: 182934.871 ns/op
# Warmup Iteration  53: 182352.423 ns/op
# Warmup Iteration  54: 182351.793 ns/op
# Warmup Iteration  55: 183860.569 ns/op
# Warmup Iteration  56: 182279.279 ns/op
# Warmup Iteration  57: 179885.194 ns/op
# Warmup Iteration  58: 182515.388 ns/op
# Warmup Iteration  59: 181233.061 ns/op
# Warmup Iteration  60: 181271.534 ns/op
# Warmup Iteration  61: 180633.502 ns/op
# Warmup Iteration  62: 180117.316 ns/op
# Warmup Iteration  63: 182755.997 ns/op
# Warmup Iteration  64: 181282.332 ns/op
